============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Shiva\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Hr Agent\backend
configfile: pytest.ini
plugins: anyio-4.14.1, Faker-40.28.1, langsmith-0.10.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle FAILED [100%]

================================== FAILURES ===================================
________________ test_scheduler_routing_and_booking_lifecycle _________________

client = <httpx.AsyncClient object at 0x000002158F70DD60>

    @pytest.mark.anyio
    async def test_scheduler_routing_and_booking_lifecycle(client: AsyncClient):
        t = await _setup_tenant(client)
    
        # 1. Setup Office & Department
        off_resp = await client.post(
            "/api/v1/company/offices",
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("role_permissions")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("permissions")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("permissions")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("roles")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("roles")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("users")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("users")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("refresh_tokens")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("refresh_tokens")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("teams")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("teams")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("policy_documents")
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,239 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("policy_documents")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("policy_versions")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("policy_versions")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_integrations")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("company_integrations")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("setup_wizard_states")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("setup_wizard_states")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("compliance_profiles")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("compliance_profiles")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("consent_records")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("consent_records")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("accommodation_requests")
2026-07-14 11:50:38,247 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("accommodation_requests")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("privacy_requests")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("privacy_requests")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("ai_usage_logs")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("ai_usage_logs")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("workflow_instances")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("workflow_instances")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("jobs")
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,255 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("jobs")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("applications")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("applications")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("job_mcqs")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("job_mcqs")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("assessment_attempts")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("assessment_attempts")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("proctoring_logs")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("proctoring_logs")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("coding_challenges")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("coding_challenges")
2026-07-14 11:50:38,264 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("coding_submissions")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("coding_submissions")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interviews")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("interviews")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interview_messages")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("interview_messages")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("hackathon_submissions")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("hackathon_submissions")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("code_defenses")
2026-07-14 11:50:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("code_defenses")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("recruiter_calls")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("recruiter_calls")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("call_messages")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("call_messages")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interviewer_schedules")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("interviewer_schedules")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interview_bookings")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("interview_bookings")
2026-07-14 11:50:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine 
CREATE TABLE audit_logs (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	tenant_id VARCHAR, 
	actor_id VARCHAR, 
	actor_type VARCHAR(50) NOT NULL, 
	action VARCHAR(200) NOT NULL, 
	entity_type VARCHAR(100), 
	entity_id VARCHAR, 
	reason_code VARCHAR(200), 
	reason_summary TEXT, 
	input_references TEXT, 
	output_summary TEXT, 
	agent_name VARCHAR(200), 
	agent_version VARCHAR(50), 
	prompt_version VARCHAR(50), 
	workflow_version VARCHAR(50), 
	model_version VARCHAR(100), 
	correlation_id VARCHAR(100), 
	causation_id VARCHAR(100), 
	ip_address VARCHAR(50), 
	user_agent VARCHAR(500), 
	status VARCHAR(50) NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id)
)


2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine CREATE INDEX ix_audit_logs_correlation_id ON audit_logs (correlation_id)
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine CREATE INDEX ix_audit_logs_action ON audit_logs (action)
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine CREATE INDEX ix_audit_logs_tenant_id ON audit_logs (tenant_id)
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine 
CREATE TABLE security_events (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	tenant_id VARCHAR, 
	event_type VARCHAR(100) NOT NULL, 
	severity VARCHAR(20) NOT NULL, 
	user_id VARCHAR, 
	ip_address VARCHAR(50), 
	user_agent VARCHAR(500), 
	path VARCHAR(500), 
	details TEXT, 
	resolved BOOLEAN NOT NULL, 
	resolved_by VARCHAR, 
	resolved_at VARCHAR, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id)
)


2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine CREATE INDEX ix_security_events_tenant_id ON security_events (tenant_id)
2026-07-14 11:50:38,288 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine CREATE INDEX ix_security_events_event_type ON security_events (event_type)
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine [no key 0.00026s] ()
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine 
CREATE TABLE tenants (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	company_name VARCHAR(255) NOT NULL, 
	company_slug VARCHAR(100) NOT NULL, 
	legal_name VARCHAR(255), 
	industry VARCHAR(100), 
	company_size VARCHAR(50), 
	website VARCHAR(500), 
	email_domain VARCHAR(255), 
	status VARCHAR(50) NOT NULL, 
	is_sandbox BOOLEAN NOT NULL, 
	"plan" VARCHAR(50) NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id)
)


2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_tenants_company_slug ON tenants (company_slug)
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine 
CREATE TABLE permissions (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	name VARCHAR(100) NOT NULL, 
	description VARCHAR(500), 
	resource VARCHAR(100) NOT NULL, 
	action VARCHAR(50) NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (name)
)


2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine 
CREATE TABLE roles (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	name VARCHAR(100) NOT NULL, 
	display_name VARCHAR(200) NOT NULL, 
	description VARCHAR(500), 
	is_system_role BOOLEAN NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (name)
)


2026-07-14 11:50:38,296 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2026-07-14 11:50:38,302 INFO sqlalchemy.engine.Engine 
CREATE TABLE company_settings (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	autonomy_level VARCHAR(30) NOT NULL, 
	headquarters_country VARCHAR(100), 
	headquarters_city VARCHAR(100), 
	operating_countries TEXT, 
	hiring_countries TEXT, 
	time_zones TEXT, 
	working_hours TEXT, 
	holidays TEXT, 
	notice_period_days_default INTEGER NOT NULL, 
	offer_approval_required BOOLEAN NOT NULL, 
	background_verification_required BOOLEAN NOT NULL, 
	proctoring_enabled BOOLEAN NOT NULL, 
	ai_interview_enabled BOOLEAN NOT NULL, 
	voice_calls_enabled BOOLEAN NOT NULL, 
	kill_automated_rejections BOOLEAN NOT NULL, 
	kill_proctoring BOOLEAN NOT NULL, 
	kill_voice_calls BOOLEAN NOT NULL, 
	kill_all_workflows BOOLEAN NOT NULL, 
	recruiter_display_name VARCHAR(255), 
	sender_email VARCHAR(255), 
	daily_ai_budget_usd FLOAT, 
	monthly_ai_budget_usd FLOAT, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,302 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_company_settings_tenant_id ON company_settings (tenant_id)
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine 
CREATE TABLE company_offices (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	name VARCHAR(255) NOT NULL, 
	address_line1 VARCHAR(500), 
	address_line2 VARCHAR(500), 
	city VARCHAR(100) NOT NULL, 
	state VARCHAR(100), 
	country VARCHAR(100) NOT NULL, 
	postal_code VARCHAR(20), 
	time_zone VARCHAR(100), 
	maps_url TEXT, 
	is_active BOOLEAN NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine CREATE INDEX ix_company_offices_tenant_id ON company_offices (tenant_id)
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine 
CREATE TABLE departments (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	name VARCHAR(255) NOT NULL, 
	description TEXT, 
	parent_department_id VARCHAR, 
	is_active BOOLEAN NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE, 
	FOREIGN KEY(parent_department_id) REFERENCES departments (id)
)


2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine CREATE INDEX ix_departments_tenant_id ON departments (tenant_id)
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine 
CREATE TABLE role_permissions (
	role_id VARCHAR NOT NULL, 
	permission_id VARCHAR NOT NULL, 
	PRIMARY KEY (role_id, permission_id), 
	FOREIGN KEY(role_id) REFERENCES roles (id) ON DELETE CASCADE, 
	FOREIGN KEY(permission_id) REFERENCES permissions (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine 
CREATE TABLE users (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	email VARCHAR(320) NOT NULL, 
	password_hash VARCHAR(1024) NOT NULL, 
	full_name VARCHAR(500) NOT NULL, 
	phone VARCHAR(50), 
	status VARCHAR(50) NOT NULL, 
	is_platform_admin BOOLEAN NOT NULL, 
	mfa_enabled BOOLEAN NOT NULL, 
	mfa_secret VARCHAR(500), 
	last_login_at VARCHAR, 
	failed_login_attempts INTEGER NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,305 INFO sqlalchemy.engine.Engine [no key 0.00029s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine CREATE INDEX ix_users_tenant_id ON users (tenant_id)
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine CREATE INDEX ix_users_email ON users (email)
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine 
CREATE TABLE company_integrations (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	integration_type VARCHAR(100) NOT NULL, 
	display_name VARCHAR(255) NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	is_verified BOOLEAN NOT NULL, 
	credential_ref VARCHAR(500), 
	config TEXT, 
	last_verified_at DATETIME, 
	verification_error TEXT, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	CONSTRAINT uq_integration_per_tenant UNIQUE (tenant_id, integration_type), 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,313 INFO sqlalchemy.engine.Engine CREATE INDEX ix_company_integrations_tenant_id ON company_integrations (tenant_id)
